The rebound state inside the model space: finite Gram evidence for T1--T6.

Numerics lane for the brief `notes/rebound-state/astra-brief.md` (drafted statements
T1--T7, conventions C1--C4).  Independent of the prover's file.  Deterministic
(seed 20260919); every check is an assertion, tally printed at the end.

modes: N = 5;  on-line Im w = [0.25];  off-line Im w = [0.25  0.19  0.31  0.225 0.25 ]
Gram condition numbers: on-line 2.7510, off-line 2.8869, both-signs 1.4240

0. conventions: Gram constant, one-exit identity, mode eigenvalues (C1-C4)
  ok  1  on-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  2  off-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  3  both-signs: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  4  on-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1137 > 0
  ok  5  on-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  6  on-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok  7  off-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1169 > 0
  ok  8  off-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  9  off-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok 10  both-signs: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.6572 > 0
  ok 138  T6(b) sharp corollary: if sigma COMMUTES with H and has non-degenerate spectrum (and all j_a != 0) it can never be admissible -- the bound forces |H_ab| > 0. Test with sigma = Gibbs in the eigenbasis of H: lambda_min(Omega_cand) = -0.2926 < 0
  !! T6(b) BOST-CONNES READING: the obstruction reappears as FAILURE OF POSITIVITY, not as mu = infinity. mu stays finite for every finite-rank sigma; what fails is that a prescribed spectrum in a prescribed eigenbasis U forces |<U n|H|U m>| >= (1/2)|j_n||j_m| |sqrt(p_n)-sqrt(p_m)|/(sqrt(p_n)+sqrt(p_m)); an eigenbasis commuting with H (e.g. an 'arithmetic' basis chosen independently of the modes) is excluded outright.
   T6(c): the cone generated by the orbit states Phi(psi)
  ok 139  T6(c): -(K Phi(psi) + Phi(psi) K^dag) = |psi><psi| >= 0, so every orbit state is admissible (Lyapunov identity, dev < 1e-10)
  ok 140  T6(c) forward: an admissible sigma is the POSITIVE combination sigma = Tr(|j><j|sigma) sum_a omega_a Phi(phi_a) of orbit states over the eigenvectors of Omega_cand (dev 7.3e-15)
  ok 141  T6(c) converse: any positive combination of orbit states is admissible (lambda_min(Omega_cand) = -1.1e-15)
  ok 142  T6(c) separation: an admissible sigma is fitted by nonnegative combinations of 600 random orbit states to residual 0.0e+00, an inadmissible one only to 0.2533 (its lambda_min(Omega_cand) = -7.0409) -- admissible cone = orbit cone, numerically
  ok 143  T6 uniqueness/round trip: Omega_cand(rho_inf(Omega)) = Omega exactly (dev 2.9e-15)

7. sanity: N = 1 closed form and N = 2 by hand
  ok 144  N=1: G = 1/(2 Im w) = 2, |j|^2 = 2 Im w = 1/2, L_Omega = (-2 Im w + |j|^2) rho = 0 identically; rho_inf = Omega = 1 trivially
  ok 145  N=1: mhat(z) = 2 Im w/(z + 2 Im w) = (1/2)/(z+1/2); the only root of 1 = mhat is z = 0
  ok 146  N=2 by hand: ||j||^2 = 1^T G^(-1) 1 = (G11+G22-2Re G12)/det G = 1.000000
  ok 147  N=2 by hand, mode-diagonal p = [0.7 0.3]: spec L_Omega = {0, -(b1 p2 + b2 p1), z_12, z_21} = {0, -0.500000, -1/2 +- i(g2-g1)/2} (exact solution of (z+b1)(z+b2) = p1 b1(z+b2) + p2 b2(z+b1))
  ok 148  N=2 by hand: on-line rho_inf = Omega and mu = p1/(1/2) + p2/(1/2) = 2 = 2.000000
  ok 149  N=2 by hand, T5(b) again: mode overlap |<khat_1|khat_2>| = 0.143688, so the spectrum of rho_inf is [0.71056 0.28944] and not p = [0.7 0.3]; closed form (1 +- sqrt((p1-p2)^2 + 4 p1 p2 |o|^2))/2 = [0.71056 0.28944]
  ok 150  N=2 by hand: the corrected entanglement spectrum closed form verified to 5.0e-16

all 150 checks passed
3 loud findings:
  (1) T5(b) FAILS AS STATED. On-line, p = [0.4  0.3  0.15 0.1  0.05]: the drafted claim is that the entanglement spectrum of rho_inf is {p_n (2 Im w_n)^(-1)/mu} = [0.4  0.3  0.15 0.1  0.05]; the actual spectrum of rho_inf is [0.4256   0.295654 0.14409  0.097305 0.037351]. Max discrepancy 0.0256 (relative 6.4%); entropies 1.352492 vs 1.392321 nats.
  (2) T3 labelling: with the convention <f|g> conjugate-linear in the first slot, it is |k_w><vac| that carries -i conj(w) and |vac><k_w| that carries +i w; the brief's T3 states the transpose. Not a mathematical error, but the draft's assignment must be swapped.
  (3) T6(b) BOST-CONNES READING: the obstruction reappears as FAILURE OF POSITIVITY, not as mu = infinity. mu stays finite for every finite-rank sigma; what fails is that a prescribed spectrum in a prescribed eigenbasis U forces |<U n|H|U m>| >= (1/2)|j_n||j_m| |sqrt(p_n)-sqrt(p_m)|/(sqrt(p_n)+sqrt(p_m)); an eigenbasis commuting with H (e.g. an 'arithmetic' basis chosen independently of the modes) is excluded outright.

verdicts: T1 supports | T2 supports | T3 supports (labels transposed; vacuum stationary for every Omega, so uniqueness fails in the graded model) | T4 supports | T5(a) supports, T5(c) supports, T5(b) CONTRADICTS | T6 supports (cone, Schur form, admissibility of mode-diagonal sigma) with a new necessary condition on eigenbases | T7 not a numerical statement
